user_id,txn_id,type_of_transaction,date_of_transaction,status,amount
95,77300,Credit,2023-09-13,Failed,1374.82
96,82105,Debit to personal account,2023-09-24,Completed,2364.01
96,28322,Credit,2023-09-26,Completed,402.18
96,39135,Debit to personal account,2023-09-25,Completed,4136.0
96,99952,Credit,2023-09-12,Failed,4595.4
96,12857,Credit,2023-09-03,Completed,4522.23
96,26880,Credit,2023-10-26,Failed,700.39
96,16637,Debit to personal account,2023-10-15,Failed,4126.26
96,75028,Credit,2023-10-13,Failed,3447.74
96,56392,Debit to personal account,2023-10-06,Completed,1447.41
96,14541,Debit to personal account,2023-11-05,Failed,2544.57
96,72787,Credit,2023-11-18,Completed,1470.9
96,64949,Debit to personal account,2023-11-05,Completed,3190.7
96,81258,Credit,2023-11-26,Failed,3931.39
97,84141,Debit to merchant account,2023-11-12,Failed,1425.13
97,51795,Debit to personal account,2023-11-01,Completed,4489.25
97,46822,Credit,2023-11-25,Failed,2694.22
97,86544,Debit to personal account,2023-11-25,Completed,590.66
98,60911,Debit to merchant account,2023-10-19,Completed,962.89
98,51681,Debit to merchant account,2023-10-19,Completed,3546.92
98,83873,Debit to personal account,2023-09-19,Completed,4199.81
98,74517,Debit to merchant account,2023-09-26,Completed,2503.14
98,17362,Debit to personal account,2023-09-03,Completed,197.65
99,33260,Debit to merchant account,2023-10-11,Completed,207.37
99,28566,Credit,2023-10-19,Failed,4806.74
99,96787,Card transaction,2023-09-23,Completed,1749.15
99,27884,Debit to personal account,2023-09-11,Failed,3980.03
99,95089,Debit to merchant account,2023-09-16,Completed,3565.2
100,87194,Debit to personal account,2023-11-22,Failed,1603.43
100,48602,Debit to personal account,2023-11-23,Completed,3671.27
100,84381,Credit,2023-10-13,Completed,3051.7
100,90134,Debit to personal account,2023-10-26,Completed,4689.77
100,53406,Credit,2023-10-05,Completed,1799.37
100,32005,Credit,2023-10-11,Failed,2288.49
100,37483,Debit to personal account,2023-10-09,Completed,1817.36
